LEDGER_COUNTRY_NATIONALVALUE;Leader;;;;;;;;;x;;;;
POLITICS_NATIONALVALUE_TOOLTIP;§Y$NATIONALVALUE$§!\n;;;;;;;;;x;;;;
NOT_HAS_NATIONAL_VALUE;Leader is NOT §Y$NATIONALVALUE$§!.;;;;;;;;;x;;;;
HAS_NATIONAL_VALUE;Leader is §Y$NATIONALVALUE$§!.;;;;;;;;;x;;;;
andrew_jackson;Andrew Jackson;;;;;;;;;;;;;
EVTDESCUSAC01;The 1836 presidential election in the United States was the 13th quadrennial presidential election, held from Thursday, November 3, to Wednesday, December 7, 1836. In the third consecutive election victory for the Democratic Party, incumbent Vice President Martin Van Buren defeated four candidates put forward by the nascent Whig Party.;;;;;;;;;;;;;
EVTDESCUSAL01;The 1836 presidential election in the United States was the 13th quadrennial presidential election, held from Thursday, November 3, to Wednesday, December 7, 1836. The Whig Party was the party with the most votes, although none of its four candidates received the number of votes needed to be elected. The House of Representatives must then decide between the Whig competent candidates to assume the presidency.;;;;;;;;;;;;;
martin_van_buren;Martin Van Buren;;;;;;;;;;;;;
william_harrison;William Henry Harrison;;;;;;;;;;;;;
hugh_white;Hugh Lawson White;;;;;;;;;;;;;
daniel_webster;Daniel Webster;;;;;;;;;;;;;
willie_mangum;Willie Person Mangum;;;;;;;;;;;;;
EVTDESCUSAL02;The 1840 presidential election in the United States was the 14th quadrennial presidential election, held from Friday, October 30 to Wednesday, December 2, 1840. In the wake of the economic recovery from the Panic of 1837, presidential candidate William Henry Harrison defeated Martin Van Buren of the Democratic Party.;;;;;;;;;;;;;
EVTDESCUSAC02;The 1840 presidential election in the United States was the 14th quadrennial presidential election, held from Friday, October 30 to Wednesday, December 2, 1840. In the wake of the economic recovery from the Panic of 1837, presidential candidate Martin Van Buren defeated William Henry Harrison of the Whig Party.;;;;;;;;;;;;;
EVTDESCUSAL03;On March 26, William Harrison became ill, with a cold. It is believed that his illness was directly caused by the bad weather at his inauguration, as it was very cold. His inaugural speech was outdoors and is the longest made by an American president for the occasion. However, Harrison's illness did not emerge until more than three weeks after the event. The cold quickly worsened, developing into pneumonia that caused Harrison's death on April 4, 1841, in Washington. He will be succeeded in the presidency by his vice president, John Tyler.;;;;;;;;;;;;;
john_tyler;John Tyler;;;;;;;;;;;;;
EVTDESCUSAC03;The 1844 presidential election in the United States was the 15th quadrennial presidential election, held from Friday, November 1 to Wednesday, December 4, 1844. Democrat James K. Polk defeated Whig Henry Clay in a close contest over the controversial issues of slavery and annexation of the Republic of Texas.;;;;;;;;;;;;;
